contract_id,extension,start,end,sqm,monthly_rent,term_id
A-10364,0,2028-08-15,2033-08-14,1106.0,29297.94,A-10364-0
A-10364,1,2033-08-15,2034-12-14,1106.0,28977.2,A-10364-1
A-10364,2,2034-12-15,2035-12-14,1106.0,29718.22,A-10364-2
A-10364,3,2035-12-15,2036-12-14,1106.0,29685.04,A-10364-3
A-10364,4,2036-12-15,2037-08-14,1106.0,30138.5,A-10364-4
A-10364,5,2037-08-15,2037-12-14,1106.0,30890.579999999998,A-10364-5
A-10364,6,2037-12-15,2038-12-14,1216.6000000000001,35147.57400000001,A-10364-6
A-1162,0,2025-06-15,2031-06-14,856.0,21785.2,A-1162-0
A-1162,1,2031-06-15,2032-06-14,856.0,22024.88,A-1162-1
A-1162,2,2032-06-15,2034-06-14,856.0,22684.0,A-1162-2
A-1162,3,2034-06-15,2035-10-14,856.0,22872.32,A-1162-3
A-1162,4,2035-10-15,2037-02-14,856.0,23060.64,A-1162-4
A-11944,0,2012-09-01,2019-08-31,308.0,8211.28,A-11944-0
A-11944,1,2019-09-01,2020-04-30,308.0,8346.800000000001,A-11944-1
A-11944,2,2020-05-01,2021-04-30,308.0,8497.72,A-11944-2
A-11944,3,2021-05-01,2023-04-30,308.0,8587.039999999999,A-11944-3
A-11944,4,2023-05-01,2024-04-30,308.0,8842.68,A-11944-4
A-12488,0,2028-03-15,2034-07-14,756.0,22543.920000000002,A-12488-0
A-12488,1,2034-07-15,2034-11-14,756.0,22566.600000000002,A-12488-1
A-12488,2,2034-11-15,2036-03-14,756.0,22559.04,A-12488-2
A-12488,3,2036-03-15,2037-07-14,680.4,20541.276,A-12488-3
A-12488,4,2037-07-15,2039-07-14,680.4,20895.084,A-12488-4
A-13199,0,2017-02-01,2026-01-31,826.0,25308.64,A-13199-0
A-13199,1,2026-02-01,2028-01-31,826.0,25911.620000000003,A-13199-1
A-13199,2,2028-02-01,2029-01-31,826.0,26134.64,A-13199-2
A-13199,3,2029-02-01,2030-05-31,826.0,26539.38,A-13199-3
A-13199,4,2030-06-01,2031-09-30,826.0,26663.280000000002,A-13199-4
A-13199,5,2031-10-01,2033-09-30,826.0,27092.8,A-13199-5
A-13199,6,2033-10-01,2034-09-30,826.0,27984.88,A-13199-6
A-13199,7,2034-10-01,2036-05-31,826.0,28430.920000000002,A-13199-7
A-1350,0,2022-12-01,2025-11-30,777.0,19922.28,A-1350-0
A-1350,1,2025-12-01,2027-03-31,777.0,20372.94,A-1350-1
A-1350,2,2027-04-01,2028-11-30,777.0,20808.06,A-1350-2
A-1350,3,2028-12-01,2029-07-31,777.0,21149.94,A-1350-3
A-1350,4,2029-08-01,2030-11-30,777.0,21437.43,A-1350-4
A-1350,5,2030-12-01,2032-11-30,699.3000000000001,20174.805000000004,A-1350-5
A-13671,0,2029-07-01,2040-10-31,367.0,8220.8,A-13671-0
A-13671,1,2040-11-01,2041-06-30,550.5,12711.045,A-13671-1
A-13671,2,2041-07-01,2044-06-30,605.5500000000001,14042.704500000002,A-13671-2
A-13671,3,2044-07-01,2045-10-31,605.5500000000001,14200.147500000001,A-13671-3
A-13695,0,2017-10-01,2023-01-31,870.0,22776.6,A-13695-0
A-13695,1,2023-02-01,2025-01-31,870.0,23115.9,A-13695-1
A-13695,2,2025-02-01,2026-01-31,870.0,23342.1,A-13695-2
A-13695,3,2026-02-01,2028-05-31,870.0,23742.3,A-13695-3
A-13695,4,2028-06-01,2029-09-30,870.0,24673.2,A-13695-4
A-13695,5,2029-10-01,2031-05-31,870.0,24647.1,A-13695-5
A-13695,6,2031-06-01,2032-09-30,870.0,25186.5,A-13695-6
A-13829,0,2021-03-01,2027-10-31,334.0,8360.02,A-13829-0
A-13829,1,2027-11-01,2028-02-29,334.0,8333.3,A-13829-1
A-13829,2,2028-03-01,2029-06-30,334.0,8413.460000000001,A-13829-2
A-13829,3,2029-07-01,2030-02-28,334.0,8530.36,A-13829-3
A-13909,0,2018-10-01,2025-05-31,610.0,17299.6,A-13909-0
A-13909,1,2025-06-01,2026-01-31,610.0,17629.0,A-13909-1
A-13909,2,2026-02-01,2027-09-30,610.0,17647.3,A-13909-2
A-13909,3,2027-10-01,2028-05-31,610.0,17690.0,A-13909-3
A-13909,4,2028-06-01,2030-01-31,610.0,18483.0,A-13909-4
A-13909,5,2030-02-01,2031-05-31,610.0,19080.8,A-13909-5
A-13909,6,2031-06-01,2032-09-30,549.0,17688.78,A-13909-6
A-14107,0,2017-08-01,2023-03-31,702.0,16756.74,A-14107-0
A-14107,1,2023-04-01,2024-11-30,702.0,17009.46,A-14107-1
A-14113,0,2029-11-01,2034-02-28,566.0,15434.82,A-14113-0
A-14113,1,2034-03-01,2035-02-28,566.0,15615.94,A-14113-1
A-14113,2,2035-03-01,2036-10-31,566.0,15904.6,A-14113-2
A-14113,3,2036-11-01,2038-06-30,566.0,16181.94,A-14113-3
A-14113,4,2038-07-01,2039-10-31,566.0,16634.74,A-14113-4
A-14113,5,2039-11-01,2041-06-30,566.0,16770.579999999998,A-14113-5
A-14113,6,2041-07-01,2042-02-28,566.0,16844.16,A-14113-6
A-14342,0,2026-05-15,2032-01-14,1260.0,37283.4,A-14342-0
A-14342,1,2032-01-15,2033-05-14,1260.0,37144.8,A-14342-1
A-14342,2,2033-05-15,2035-05-14,1260.0,37308.6,A-14342-2
A-14342,3,2035-05-15,2037-09-14,1260.0,37724.4,A-14342-3
A-14342,4,2037-09-15,2038-09-14,1260.0,37409.4,A-14342-4
A-14342,5,2038-09-15,2040-05-14,1260.0,38656.8,A-14342-5
A-14586,0,2017-07-15,2022-11-14,585.0,12870.0,A-14586-0
A-14586,1,2022-11-15,2023-07-14,585.0,12875.85,A-14586-1
A-14586,2,2023-07-15,2025-03-14,585.0,12998.699999999999,A-14586-2
A-1492,0,2025-01-15,2031-01-14,905.0,24742.7,A-1492-0
A-1492,1,2031-01-15,2032-05-14,905.0,24787.95,A-1492-1
A-1492,2,2032-05-15,2034-01-14,905.0,25584.35,A-1492-2
A-1492,3,2034-01-15,2035-05-14,905.0,26154.5,A-1492-3
A-1492,4,2035-05-15,2037-09-14,905.0,26245.0,A-1492-4
A-1492,5,2037-09-15,2039-01-14,905.0,26760.85,A-1492-5
A-1492,6,2039-01-15,2041-01-14,905.0,26887.55,A-1492-6
A-1492,7,2041-01-15,2041-05-14,905.0,27331.0,A-1492-7
A-14979,0,2015-09-15,2022-01-14,913.0,26084.41,A-14979-0
A-14979,1,2022-01-15,2022-09-14,913.0,26221.36,A-14979-1
A-14979,2,2022-09-15,2024-05-14,913.0,26814.81,A-14979-2
A-14979,3,2024-05-15,2025-05-14,913.0,27709.550000000003,A-14979-3
A-14979,4,2025-05-15,2026-09-14,913.0,27864.76,A-14979-4
A-14979,5,2026-09-15,2027-05-14,913.0,27636.51,A-14979-5
A-14979,6,2027-05-15,2028-09-14,913.0,28138.66,A-14979-6
A-14979,7,2028-09-15,2029-09-14,913.0,28786.89,A-14979-7
A-15141,0,2017-08-01,2024-11-30,875.0,24858.75,A-15141-0
A-15141,1,2024-12-01,2025-11-30,787.5,22459.5,A-15141-1
A-15166,0,2026-09-01,2031-12-31,590.0,16000.800000000001,A-15166-0
A-15166,1,2032-01-01,2032-12-31,590.0,16048.0,A-15166-1
A-15166,2,2033-01-01,2034-12-31,649.0,18275.84,A-15166-2
A-15166,3,2035-01-01,2036-12-31,584.1,16757.829,A-15166-3
A-15166,4,2037-01-01,2038-08-31,584.1,16921.377,A-15166-4
A-15806,0,2020-03-15,2026-11-14,1540.0,41379.8,A-15806-0
A-15806,1,2026-11-15,2028-07-14,1540.0,41795.6,A-15806-1
A-15806,2,2028-07-15,2030-11-14,1540.0,41826.4,A-15806-2
A-15806,3,2030-11-15,2032-03-14,1540.0,43335.6,A-15806-3
A-15806,4,2032-03-15,2034-03-14,1540.0,43166.200000000004,A-15806-4
A-15806,5,2034-03-15,2035-03-14,1540.0,43720.6,A-15806-5
A-15806,6,2035-03-15,2037-07-14,1540.0,44044.0,A-15806-6
A-15806,7,2037-07-15,2038-11-14,1540.0,44398.2,A-15806-7
A-15806,8,2038-11-15,2039-07-14,1540.0,44798.6,A-15806-8
A-15893,0,2026-08-15,2030-04-14,856.0,21870.8,A-15893-0
A-15893,1,2030-04-15,2031-08-14,856.0,22384.399999999998,A-15893-1
A-15893,2,2031-08-15,2033-04-14,856.0,22624.079999999998,A-15893-2
A-15893,3,2033-04-15,2034-12-14,856.0,22838.079999999998,A-15893-3
A-15893,4,2034-12-15,2036-04-14,856.0,23445.84,A-15893-4
A-16276,0,2018-03-01,2025-06-30,777.0,18764.55,A-16276-0
A-16276,1,2025-07-01,2025-10-31,777.0,19090.89,A-16276-1
A-16276,2,2025-11-01,2027-10-31,777.0,19370.61,A-16276-2
A-16309,0,2024-05-15,2029-09-14,676.0,20793.760000000002,A-16309-0
A-16309,1,2029-09-15,2030-05-14,676.0,21395.399999999998,A-16309-1
A-16309,2,2030-05-15,2032-01-14,676.0,21246.68,A-16309-2
A-16309,3,2032-01-15,2032-05-14,338.0,10819.38,A-16309-3
A-16309,4,2032-05-15,2034-01-14,338.0,10782.199999999999,A-16309-4
A-16309,5,2034-01-15,2035-09-14,338.0,10978.24,A-16309-5
A-16309,6,2035-09-15,2036-05-14,338.0,11096.539999999999,A-16309-6
A-16309,7,2036-05-15,2038-01-14,338.0,11417.640000000001,A-16309-7
A-16309,8,2038-01-15,2039-05-14,338.0,11603.539999999999,A-16309-8
A-16407,0,2029-01-15,2036-01-14,719.0,20426.79,A-16407-0
A-16407,1,2036-01-15,2038-01-14,719.0,20779.1,A-16407-1
A-16407,2,2038-01-15,2038-09-14,790.9000000000001,23829.817000000003,A-16407-2
A-16407,3,2038-09-15,2040-09-14,790.9000000000001,24098.723,A-16407-3
A-16407,4,2040-09-15,2041-05-14,790.9000000000001,24446.719000000005,A-16407-4
A-16407,5,2041-05-15,2042-01-14,790.9000000000001,24517.9,A-16407-5
A-16767,0,2020-02-15,2028-06-14,293.0,8581.97,A-16767-0
A-16767,1,2028-06-15,2029-10-14,293.0,8655.22,A-16767-1
A-16767,2,2029-10-15,2031-06-14,293.0,8713.82,A-16767-2
A-16767,3,2031-06-15,2034-06-14,293.0,8819.300000000001,A-16767-3
A-16767,4,2034-06-15,2036-02-14,293.0,9044.91,A-16767-4
A-16767,5,2036-02-15,2037-02-14,293.0,9238.29,A-16767-5
